cuda
[1, 100] loss: 2.289
[1, 200] loss: 2.238
[1, 300] loss: 1.993
[1, 400] loss: 1.977
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.112s
Self CUDA time total: 341.215ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::convolution_backward         1.22%     172.649ms         2.83%     399.509ms     425.915us      79.782ms        23.38%     102.106ms     108.855us           938  
                                Optimizer.step#SGD.step         0.00%       0.000us         0.00%       0.000us       0.000us      47.245ms        13.85%      47.245ms     100.736us           469  
void wgrad_alg0_engine<float, 128, 5, 5, 3, 3, 3, fa...         0.00%       0.000us         0.00%       0.000us       0.000us      41.095ms        12.04%      41.095ms      43.812us           938  
                                              aten::sum         1.09%     153.395ms         1.66%     234.873ms     100.159us      35.690ms        10.46%      35.690ms      15.220us          2345  
                                aten::cudnn_convolution         0.61%      86.469ms         1.07%     151.401ms     161.409us      34.008ms         9.97%      34.008ms      36.255us           938  
        _5x_cudnn_volta_scudnn_128x32_relu_medium_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us      31.824ms         9.33%      31.824ms      33.927us           938  
                                               aten::mm         1.45%     204.338ms         1.99%     281.027ms      99.867us      31.149ms         9.13%      31.149ms      11.069us          2814  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      22.324ms         6.54%      22.324ms      23.800us           938  
                 aten::max_pool2d_with_indices_backward         0.41%      58.508ms         1.00%     141.820ms     151.194us      21.963ms         6.44%      24.727ms      26.361us           938  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us      21.963ms         6.44%      21.963ms      23.414us           938  
                                            aten::copy_         3.07%     433.756ms         3.56%     501.922ms       1.668us      16.896ms         4.95%      16.896ms       0.056us        300948  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.878ms         4.95%      16.878ms      17.993us           938  
                                   volta_sgemm_64x64_nt         0.00%       0.000us         0.00%       0.000us       0.000us      16.491ms         4.83%      16.491ms      35.162us           469  
                                            aten::addmm         0.27%      38.363ms         0.43%      61.234ms      43.521us      16.216ms         4.75%      16.216ms      11.525us          1407  
                                    aten::_foreach_add_         0.09%      12.365ms         0.22%      30.900ms      32.978us      14.873ms         4.36%      14.873ms      15.872us           937  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      14.873ms         4.36%      14.873ms      15.872us           937  
                         volta_sgemm_32x32_sliced1x4_nt         0.00%       0.000us         0.00%       0.000us       0.000us      13.954ms         4.09%      13.954ms       9.925us          1406  
                         volta_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      13.721ms         4.02%      13.721ms       9.752us          1407  
void cudnn::winograd_nonfused::winogradForwardData9x...         0.00%       0.000us         0.00%       0.000us       0.000us      12.250ms         3.59%      12.250ms      26.118us           469  
                               aten::threshold_backward         0.73%     102.775ms         1.16%     163.733ms      87.278us       7.912ms         2.32%       7.912ms       4.218us          1876  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 14.112s
Self CUDA time total: 341.215ms

