
cuda
[1, 100] loss: 2.300
[1, 200] loss: 2.288
[1, 300] loss: 2.263
[1, 400] loss: 2.186
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.616s
Self CUDA time total: 341.351ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::convolution_backward         1.10%     150.148ms         2.52%     342.999ms     365.670us      79.903ms        23.41%     102.201ms     108.956us           938  
                                Optimizer.step#SGD.step         0.00%       0.000us         0.00%       0.000us       0.000us      47.399ms        13.89%      47.399ms     101.063us           469  
void wgrad_alg0_engine<float, 128, 5, 5, 3, 3, 3, fa...         0.00%       0.000us         0.00%       0.000us       0.000us      41.312ms        12.10%      41.312ms      44.043us           938  
                                              aten::sum         0.95%     129.627ms         1.47%     199.535ms      85.090us      35.514ms        10.40%      35.514ms      15.145us          2345  
                                aten::cudnn_convolution         0.64%      87.103ms         1.13%     153.352ms     163.488us      33.858ms         9.92%      33.858ms      36.096us           938  
        _5x_cudnn_volta_scudnn_128x32_relu_medium_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us      31.699ms         9.29%      31.699ms      33.794us           938  
                                               aten::mm         1.24%     168.911ms         1.70%     231.617ms      82.309us      31.178ms         9.13%      31.178ms      11.080us          2814  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      22.298ms         6.53%      22.298ms      23.772us           938  
                 aten::max_pool2d_with_indices_backward         0.36%      48.534ms         0.86%     116.775ms     124.494us      22.000ms         6.44%      24.766ms      26.403us           938  
void at::native::(anonymous namespace)::max_pool_bac...         0.00%       0.000us         0.00%       0.000us       0.000us      22.000ms         6.44%      22.000ms      23.454us           938  
                                            aten::copy_         3.17%     431.848ms         3.70%     504.462ms       1.676us      16.884ms         4.95%      16.884ms       0.056us        300948  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.866ms         4.94%      16.866ms      17.981us           938  
                                   volta_sgemm_64x64_nt         0.00%       0.000us         0.00%       0.000us       0.000us      16.506ms         4.84%      16.506ms      35.194us           469  
                                            aten::addmm         0.27%      37.333ms         0.45%      61.229ms      43.518us      16.275ms         4.77%      16.275ms      11.568us          1407  
                                    aten::_foreach_add_         0.09%      12.420ms         0.23%      31.517ms      33.636us      14.736ms         4.32%      14.736ms      15.727us           937  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      14.736ms         4.32%      14.736ms      15.727us           937  
                         volta_sgemm_32x32_sliced1x4_nt         0.00%       0.000us         0.00%       0.000us       0.000us      13.987ms         4.10%      13.987ms       9.948us          1406  
                         volta_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      13.790ms         4.04%      13.790ms       9.801us          1407  
void cudnn::winograd_nonfused::winogradForwardData9x...         0.00%       0.000us         0.00%       0.000us       0.000us      12.259ms         3.59%      12.259ms      26.138us           469  
                               aten::threshold_backward         0.63%      85.491ms         1.02%     138.654ms      73.909us       7.859ms         2.30%       7.859ms       4.189us          1876  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.616s
Self CUDA time total: 341.351ms

